Date,Fecha,Precio Real,Predicción,Error,Error Porcentual
2024-04-12 00:00:00+00:00,2024-04-12 00:00:00+00:00,67195.8671875,68223.29443681795,-1027.427249317945,-1.5290036312070552
2024-04-13 00:00:00+00:00,2024-04-13 00:00:00+00:00,63821.47265625,65391.34981584821,-1569.8771595982107,-2.4597946337806316
2024-04-14 00:00:00+00:00,2024-04-14 00:00:00+00:00,65738.7265625,64207.19155078125,1531.5350117187481,2.3297302698169347
2024-04-15 00:00:00+00:00,2024-04-15 00:00:00+00:00,63426.2109375,64118.32555273438,-692.114615234379,-1.0912123000952818
2024-04-16 00:00:00+00:00,2024-04-16 00:00:00+00:00,63811.86328125,63692.12972909903,119.73355215096672,0.18763525462850467
2024-04-17 00:00:00+00:00,2024-04-17 00:00:00+00:00,61276.69140625,62138.4828874349,-861.7914811848968,-1.4063936244067468
2024-04-18 00:00:00+00:00,2024-04-18 00:00:00+00:00,63512.75390625,62623.19410061147,889.5598056385279,1.4006002746339588
2024-04-19 00:00:00+00:00,2024-04-19 00:00:00+00:00,63843.5703125,63138.09863653021,705.4716759697912,1.1050003508836759
2024-04-20 00:00:00+00:00,2024-04-20 00:00:00+00:00,64994.44140625,64260.4867516908,733.954654559202,1.129257577538967
2024-04-21 00:00:00+00:00,2024-04-21 00:00:00+00:00,64926.64453125,65208.157695827984,-281.51316457798384,-0.433586498440541
2024-04-22 00:00:00+00:00,2024-04-22 00:00:00+00:00,66837.6796875,65935.64884571146,902.030841788539,1.3495843153233176
2024-04-23 00:00:00+00:00,2024-04-23 00:00:00+00:00,66407.2734375,66356.06228219926,51.211155300741666,0.07711678653534791
2024-04-24 00:00:00+00:00,2024-04-24 00:00:00+00:00,64276.8984375,64780.93739825049,-504.03896075049124,-0.7841681428368799
2024-04-25 00:00:00+00:00,2024-04-25 00:00:00+00:00,64481.70703125,64113.96963386774,367.7373973822614,0.570297242912697
2024-04-26 00:00:00+00:00,2024-04-26 00:00:00+00:00,63755.3203125,64128.366190328474,-373.04587782847375,-0.5851211726330761
2024-04-27 00:00:00+00:00,2024-04-27 00:00:00+00:00,63419.140625,63474.36926314753,-55.22863814752782,-0.08708512541047668
2024-04-28 00:00:00+00:00,2024-04-28 00:00:00+00:00,63113.23046875,63072.26244260814,40.96802614186163,0.06491194609685938
2024-04-29 00:00:00+00:00,2024-04-29 00:00:00+00:00,63841.12109375,63521.59508854018,319.5260052098165,0.5005018704803069
2024-04-30 00:00:00+00:00,2024-04-30 00:00:00+00:00,60636.85546875,61843.38844749644,-1206.5329787464434,-1.9897683833031976
2024-05-01 00:00:00+00:00,2024-05-01 00:00:00+00:00,58254.01171875,59245.51658263317,-991.5048638831722,-1.7020370522637158
2024-05-02 00:00:00+00:00,2024-05-02 00:00:00+00:00,59123.43359375,58878.451219677234,244.9823740727661,0.4143574876860052
2024-05-03 00:00:00+00:00,2024-05-03 00:00:00+00:00,62889.8359375,61491.9564171796,1397.879520320399,2.222743149957671
2024-05-04 00:00:00+00:00,2024-05-04 00:00:00+00:00,63891.47265625,63101.09287552979,790.3797807202136,1.237066149613781
